0.451887783920247,-0.897355891827013,0.0112911327238108
0.449474011703167,-0.855986426510379,0.094772875672077
0.465381537442273,-0.893626338447704,0.194593097156098
0.438471387654761,-0.873579518235908,-0.0451136819668549
0.403161282987879,-0.865295230656016,0.0740344980448626
0.451733501737772,-0.891782151893767,-0.0710343822612532
0.46080468114934,-0.922753292379982,-0.108949145502889
0.415821978219882,-0.860586110953073,-0.0591150864244915
0.403160406078109,-0.865991588358431,-0.00643432756486462
0.453090691755998,-0.890689656948967,-0.171193344769463
0.433620032715576,-0.868929432647661,-0.139503704853531
0.40319150176433,-0.852551536559207,-0.00497996062126758
0.47018549189978,-0.875667910875062,0.0524090615861267
0.442184700210392,-0.854773194842934,0.068543680777112
0.430775463117406,-0.843499544720421,0.0381651407299058
0.427295372920955,-0.855199035695339,-0.0156909196238967
0.430547026021857,-0.854756367518997,0.0462526077206
0.444042999606148,-0.893126549083014,0.217542218959767
0.412579968830123,-0.850009537079695,0.172509628485892
0.431223659052678,-0.88978850186945,-0.00518200055474403
0.453360314671944,-0.88544134351223,0.123432497160316
0.427135884389696,-0.8450783513843,-0.0541561555884457
0.428933056123587,-0.887298743812035,0.030613217092343
0.400337862562553,-0.844949094795548,0.0126032616658885
0.432322396324738,-0.897012137798766,0.0666102446169853
0.417472667528976,-0.845912616468901,-0.106023381745918
0.458639627483816,-0.872355876656517,0.0544767034369866
0.450982426734208,-0.866916560388619,0.0147154151175581
0.41586730456748,-0.873960268000586,0.0286895994267278
0.399030513130938,-0.852797546698969,-0.0897632878391529
0.456307965668833,-0.894329983480587,-0.0343460142536891
0.431943869478769,-0.87729314547093,-0.134751666615298
0.458845848275954,-0.904351373482702,-0.0640415914580205
0.410101322961169,-0.895786451826861,-0.0846397370049887
0.405654555435659,-0.83452838850552,-0.0305107027923553
0.461722297913416,-0.901686091681621,0.0147690905027774
0.433567610580276,-0.859092725970045,0.0739983548131968
0.452108262740279,-0.883847045692539,-0.0932933306301323
0.392543365415712,-0.887902274910266,0.0256233693039119
0.441249979229444,-0.884127766716958,0.0948137515699709
0.455159903342352,-0.877210531027771,0.0838905798434951
0.460776241990382,-0.877673021058798,-0.139141693475639
0.439028253499252,-0.88237868392588,0.0638806200645463
0.436627877324133,-0.865024780463077,-0.014727701948474
0.43749668287504,-0.870931882833648,0.120550565869819
0.446567856754518,-0.866877433435994,0.081096904639773
0.436774081411976,-0.839055576847537,-0.0304425342434029
0.434620983002235,-0.889086708878986,0.023511551894193
0.43199471126654,-0.832207981669308,0.044580203695013
0.399510128848165,-0.836532574463469,-0.214778337283753
0.428560021834378,-0.881497084691762,-0.0535805802603401
0.429032489551511,-0.882134716161929,-0.0345092511950683
0.437818834030566,-0.87340168233164,-0.0998986035349254
0.466603511978242,-0.899424056543685,-0.194810887340743
0.459111896891509,-0.887619886842454,0.0733071016959548
0.474487386271672,-0.894189055400158,-0.053562930239162
0.440008632359878,-0.870998796592101,0.102290199223663
0.440203280822159,-0.896249703862135,-0.0836222508423245
0.415577479402139,-0.867625772641505,0.0831759165285952
0.421595788700785,-0.874386350869168,0.0613872987854874
0.395162083569474,-0.847106144553155,0.0488600600328336
0.437176857287492,-0.868519220663107,-0.0905824050253654
0.452842279595008,-0.88314185792013,-0.0155609754278029
0.411139811527439,-0.855189382614389,-0.0410098745386658
0.419590371172785,-0.87688813275697,-0.0837659199344722
0.416410690993179,-0.861799835136442,-0.0388357835047498
0.42317218813631,-0.851304748856072,-0.141474097645012
0.448151500292431,-0.887348913837853,-0.0137352510811672
0.446907315707981,-0.857810401279676,-0.017231483352416
0.438945324172288,-0.891368125940401,-0.0725504965422314
0.442652368220054,-0.874641890934572,0.0556178781491531
0.460308800848991,-0.875323375043808,-0.091507497591733
0.383343184258781,-0.841151498467448,-0.0216580686138988
0.413348930675402,-0.854113483399041,0.0458073145549582
